sample-id	reverse-absolute-filepath	forward-absolute-filepath
SRR5275063	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275063_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275063_2.fastq.gz
SRR5275090	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275090_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275090_2.fastq.gz
SRR5275085	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275085_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275085_2.fastq.gz
SRR5275087	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275087_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275087_2.fastq.gz
SRR5275132	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275132_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275132_2.fastq.gz
SRR5275106	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275106_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275106_2.fastq.gz
SRR5275073	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275073_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275073_2.fastq.gz
SRR5275114	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275114_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275114_2.fastq.gz
SRR5275153	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275153_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275153_2.fastq.gz
SRR5275097	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275097_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275097_2.fastq.gz
SRR5275061	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275061_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275061_2.fastq.gz
SRR5275130	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275130_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275130_2.fastq.gz
SRR5275093	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275093_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275093_2.fastq.gz
SRR5275386	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275386_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275386_2.fastq.gz
SRR5275138	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275138_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275138_2.fastq.gz
SRR5275122	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275122_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275122_2.fastq.gz
SRR5275089	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275089_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275089_2.fastq.gz
SRR5275121	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275121_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275121_2.fastq.gz
SRR5275079	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275079_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275079_2.fastq.gz
SRR5275161	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275161_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275161_2.fastq.gz
SRR5275078	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275078_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275078_2.fastq.gz
SRR5275070	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275070_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275070_2.fastq.gz
SRR5275080	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275080_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275080_2.fastq.gz
SRR5275143	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275143_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275143_2.fastq.gz
SRR5275094	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275094_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275094_2.fastq.gz
SRR5275118	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275118_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275118_2.fastq.gz
SRR5275387	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275387_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275387_2.fastq.gz
SRR5275160	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275160_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275160_2.fastq.gz
SRR5275129	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275129_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275129_2.fastq.gz
SRR5275141	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275141_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275141_2.fastq.gz
SRR5275159	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275159_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275159_2.fastq.gz
SRR5275086	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275086_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275086_2.fastq.gz
SRR5275059	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275059_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275059_2.fastq.gz
SRR5275140	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275140_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275140_2.fastq.gz
SRR5275126	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275126_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275126_2.fastq.gz
SRR5275393	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275393_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275393_2.fastq.gz
SRR5275145	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275145_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275145_2.fastq.gz
